Estrella,Donoso,conduccion,34.0,29.0,88.0,6.0,99.0,22.0,2,2069.0,3
Estrella,Donoso,centro,34.0,30.0,99.0,21.0,94.0,44.0,2,2070.0,3
Estrella,Barneix,recuperacion,34.0,34.0,86.0,72.0,,,2,2074.0,3
Estrella,Barneix,conduccion,34.0,34.0,86.0,72.0,95.0,75.0,2,2074.0,3
Estrella,Barneix,falta cometida,34.0,37.0,95.0,76.0,,,2,2077.0,3
Estrella,Pilat,recuperacion,36.0,3.0,32.0,81.0,,,2,2163.0,3
Estrella,Pilat,pase,36.0,5.0,32.0,82.0,69.0,92.0,2,2165.0,3
Estrella,Marcoff,pase,36.0,6.0,71.0,93.0,65.0,96.0,2,2166.0,3
Estrella,Marinucci,conduccion,36.0,12.0,65.0,98.0,86.0,78.0,2,2172.0,3
Estrella,Marinucci,perdida,36.0,15.0,86.0,78.0,,,2,2175.0,3
Estrella,Graso,recuperacion,36.0,41.0,26.0,31.0,,,2,2201.0,3
Estrella,Graso,pase,36.0,43.0,26.0,31.0,61.0,49.0,2,2203.0,3
Estrella,Marinucci,pase,36.0,43.0,62.0,49.0,74.0,43.0,2,2203.0,3
Estrella,Donoso,despeje,36.0,55.0,52.0,20.0,,,2,2215.0,3
Estrella,Sanjiau,despeje,37.0,0.0,21.0,72.0,,,2,2220.0,3
Estrella,Pilat,recuperacion,37.0,5.0,14.0,74.0,,,2,2225.0,3
Estrella,Pilat,pase,37.0,6.0,15.0,75.0,8.0,75.0,2,2226.0,3
Estrella,Sanjiau,conduccion,37.0,9.0,8.0,76.0,11.0,95.0,2,2229.0,3
Estrella,Sanjiau,despeje,37.0,14.0,11.0,95.0,,,2,2234.0,3
Estrella,Pilat,despeje,37.0,45.0,21.0,95.0,,,2,2265.0,3
Estrella,Retamozo,despeje,37.0,52.0,40.0,67.0,,,2,2272.0,3
Estrella,Videla,recuperacion,37.0,55.0,46.0,61.0,,,2,2275.0,3
Estrella,Videla,pase,37.0,57.0,46.0,62.0,49.0,71.0,2,2277.0,3
Estrella,Romo,falta cometida,38.0,1.0,57.0,66.0,,,2,2281.0,3
Estrella,Pilat,recuperacion,38.0,9.0,30.0,87.0,,,2,2289.0,3
Estrella,Pilat,despeje,38.0,14.0,31.0,88.0,,,2,2294.0,3
Estrella,Pilat,pase,39.0,1.0,36.0,98.0,51.0,92.0,2,2341.0,3
Estrella,Romo,pase,39.0,3.0,51.0,93.0,45.0,97.0,2,2343.0,3
Estrella,Pilat,pase,39.0,3.0,46.0,97.0,63.0,91.0,2,2343.0,3
Estrella,Marinucci,perdida,39.0,7.0,63.0,91.0,,,2,2347.0,3
Estrella,Pilat,pase,39.0,12.0,62.0,99.0,75.0,81.0,2,2352.0,3
Estrella,Marcoff,pase,39.0,15.0,76.0,83.0,72.0,70.0,2,2355.0,3
Estrella,Videla,despeje,39.0,17.0,71.0,69.0,,,2,2357.0,3
Estrella,Graso,recuperacion,39.0,22.0,47.0,32.0,,,2,2362.0,3
Estrella,Graso,pase,39.0,24.0,48.0,33.0,55.0,40.0,2,2364.0,3
Estrella,Videla,pase,39.0,26.0,56.0,42.0,58.0,55.0,2,2366.0,3
Estrella,Videla,recuperacion,39.0,30.0,61.0,45.0,,,2,2370.0,3
Estrella,Videla,pase,39.0,30.0,62.0,47.0,67.0,54.0,2,2370.0,3
Estrella,Videla,recuperacion,39.0,31.0,62.0,47.0,,,2,2371.0,3
Estrella,Videla,conduccion,39.0,36.0,63.0,49.0,79.0,36.0,2,2376.0,3
Estrella,Videla,perdida,39.0,36.0,80.0,36.0,,,2,2376.0,3
Estrella,Videla,recuperacion,39.0,39.0,81.0,36.0,,,2,2379.0,3
Estrella,Ramos,recuperacion,39.0,41.0,83.0,18.0,,,2,2381.0,3
Estrella,Ramos,pase,39.0,44.0,84.0,19.0,90.0,13.0,2,2384.0,3
Estrella,Donoso,conduccion,39.0,46.0,90.0,14.0,99.0,26.0,2,2386.0,3
Estrella,Donoso,centro,39.0,48.0,99.0,26.0,98.0,44.0,2,2388.0,3
Estrella,Marinucci,gol,39.0,49.0,98.0,45.0,100.0,48.0,2,2389.0,3
Estrella,Gerardi,pase,41.0,22.0,5.0,64.0,5.0,38.0,2,2482.0,3
Estrella,Graso,pase,41.0,26.0,5.0,38.0,15.0,7.0,2,2486.0,3
Estrella,Donoso,pase,41.0,31.0,15.0,7.0,83.0,29.0,2,2491.0,3
Estrella,Videla,recuperacion,41.0,33.0,64.0,36.0,,,2,2493.0,3
Estrella,Videla,perdida,41.0,34.0,65.0,39.0,,,2,2494.0,3
Estrella,Romo,recuperacion,41.0,35.0,55.0,44.0,,,2,2495.0,3
Estrella,Romo,pase,41.0,38.0,55.0,44.0,62.0,87.0,2,2498.0,3
Estrella,Pilat,conduccion,41.0,42.0,62.0,87.0,85.0,87.0,2,2502.0,3
Estrella,Pilat,centro,41.0,43.0,85.0,90.0,90.0,68.0,2,2503.0,3
Estrella,Donoso,recuperacion,41.0,49.0,45.0,46.0,,,2,2509.0,3
Estrella,Donoso,pase,41.0,54.0,45.0,47.0,97.0,22.0,2,2514.0,3
Estrella,Sanjiau,despeje,42.0,9.0,45.0,60.0,,,2,2529.0,3
Estrella,Donoso,recuperacion,42.0,20.0,8.0,13.0,,,2,2540.0,3
Estrella,Donoso,despeje,42.0,22.0,8.0,14.0,,,2,2542.0,3
Estrella,Pilat,despeje,42.0,33.0,6.0,70.0,,,2,2553.0,3
Estrella,Gerardi,despeje,43.0,6.0,6.0,50.0,,,2,2586.0,3
Estrella,Marinucci,despeje,43.0,10.0,11.0,32.0,,,2,2590.0,3
Estrella,Sanjiau,despeje,43.0,14.0,14.0,56.0,,,2,2594.0,3
Estrella,Donoso,falta cometida,43.0,21.0,25.0,39.0,,,2,2601.0,3
Estrella,Gerardi,recuperacion,44.0,15.0,2.0,44.0,,,2,2655.0,3
Estrella,Gerardi,pase,44.0,27.0,3.0,46.0,11.0,10.0,2,2667.0,3
Estrella,Donoso,pase,44.0,29.0,13.0,11.0,55.0,37.0,2,2669.0,3
Estrella,Marcoff,perdida,44.0,34.0,55.0,38.0,,,2,2674.0,3
Estrella,Gerardi,pase,45.0,46.0,5.0,39.0,90.0,10.0,2,2746.0,3
Estrella,Ramos,centro,45.0,48.0,90.0,10.0,90.0,36.0,2,2748.0,3
Estrella,Videla,despeje,45.0,53.0,58.0,27.0,,,2,2753.0,3
Estrella,Retamozo,despeje,46.0,10.0,85.0,91.0,,,2,2770.0,3
Estrella,Romo,recuperacion,46.0,19.0,64.0,40.0,,,2,2779.0,3
Estrella,Romo,perdida,46.0,20.0,63.0,40.0,,,2,2780.0,3
Estrella,Sanjiau,despeje,46.0,26.0,90.0,25.0,,,2,2786.0,3
Estrella,Marinucci,despeje,46.0,29.0,58.0,24.0,,,2,2789.0,3
Estrella,Retamozo,despeje,46.0,33.0,65.0,45.0,,,2,2793.0,3
Estrella,Retamozo,despeje,46.0,43.0,55.0,39.0,,,2,2803.0,3
Estrella,Ramos,recuperacion,46.0,44.0,49.0,63.0,,,2,2804.0,3
Estrella,Ramos,conduccion,46.0,50.0,49.0,63.0,6.0,84.0,2,2810.0,3
Estrella,Ramos,centro,46.0,53.0,6.0,84.0,3.0,32.0,2,2813.0,3
Estrella,Pilat,recuperacion,46.0,59.0,29.0,10.0,,,2,2819.0,3
Estrella,Pilat,pase,47.0,2.0,29.0,8.0,20.0,20.0,2,2822.0,3
Estrella,Videla,pase,47.0,3.0,19.0,19.0,24.0,18.0,2,2823.0,3
Estrella,Pilat,remate,47.0,3.0,24.0,17.0,19.0,23.0,2,2823.0,3
Estrella,Retamozo,recuperacion,47.0,16.0,70.0,19.0,,,2,2836.0,3
Estrella,Retamozo,pase,47.0,16.0,70.0,19.0,80.0,23.0,2,2836.0,3
Estrella,Sanjiau,pase,47.0,22.0,79.0,22.0,39.0,60.0,2,2842.0,3
Estrella,Marcoff,recuperacion,47.0,23.0,35.0,36.0,,,2,2843.0,3
Estrella,Marcoff,remate,47.0,23.0,35.0,35.0,2.0,57.0,2,2843.0,3
Estrella,Graso,despeje,47.0,34.0,70.0,61.0,,,2,2854.0,3
Estrella,Ramos,recuperacion,47.0,35.0,42.0,77.0,,,2,2855.0,3
Estrella,Ramos,pase,47.0,39.0,41.0,76.0,39.0,44.0,2,2859.0,3
Estrella,Romo,pase,47.0,41.0,39.0,44.0,33.0,13.0,2,2861.0,3
Estrella,Pilat,centro,47.0,45.0,32.0,12.0,10.0,40.0,2,2865.0,3
Estrella,Marinucci,remate,47.0,45.0,10.0,39.0,1.0,43.0,2,2865.0,3
Estrella,Retamozo,despeje,48.0,16.0,80.0,48.0,,,2,2896.0,3
Estrella,Gerardi,recuperacion,48.0,26.0,95.0,54.0,,,2,2906.0,3
